stock MSE hinge
train] module: gru
[train] action: stock
[train] seq_len: 24
[train] n_features: 6
[train] hidden size: 24
[train] num_layers: 5
[train] num_epochs: 10000
[train] batch_size: 64
[train] distance function: MSE
[train] adversarial loss function: hinge
now: epoch: 2500
choice1: 3800
choice2: 4000


mean_discriminative_score: 0.0763
iteration 1:
    mean_TSTR_score: 0.1115
    mean_TMTR_score: 0.0901
iteration 30:
    mean_TSTR_score: 0.0778
    mean_TMTR_score: 0.0769    
mean_TRTR_score: 0.1064

